video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=535 detections=[
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=510 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.65, bbox=[74,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:71, class=car, conf=0.70, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:81, class=car, conf=0.78, bbox=[274,182,329,213]},
video-kafka-pipeline-detections-console-1  |   {id=75, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:truck:75, class=truck, conf=0.67, bbox=[269,211,449,293]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=511 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.51, bbox=[78,187,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:27, class=person, conf=0.69, bbox=[534,229,555,278]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:55, class=car, conf=0.50, bbox=[193,166,228,190]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=512 detections=[
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:27, class=person, conf=0.57, bbox=[536,222,556,270]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=513 detections=[
video-kafka-pipeline-detections-console-1  |   {id=72, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:72, class=car, conf=0.85, bbox=[-14,261,110,332]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=514 detections=[
video-kafka-pipeline-detections-console-1  |   {id=72, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:72, class=car, conf=0.88, bbox=[-6,248,99,308]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=515 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.54, bbox=[79,188,97,227]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:44, class=car, conf=0.91, bbox=[336,231,446,291]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=516 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=507 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.64, bbox=[77,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=82, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:82, class=person, conf=0.69, bbox=[834,243,848,294]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:71, class=car, conf=0.78, bbox=[163,170,204,196]},
video-kafka-pipeline-detections-console-1  |   {id=72, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:72, class=car, conf=0.75, bbox=[-20,242,131,323]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:81, class=car, conf=0.69, bbox=[274,183,327,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=508 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.61, bbox=[76,188,94,227]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:71, class=car, conf=0.75, bbox=[160,170,200,196]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:81, class=car, conf=0.72, bbox=[274,182,328,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=509 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.56, bbox=[74,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=83, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:83, class=person, conf=0.53, bbox=[843,245,854,289]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:71, class=car, conf=0.69, bbox=[160,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:81, class=car, conf=0.73, bbox=[273,182,329,213]},
video-kafka-pipeline-detections-console-1  |   {id=75, global_id=0cff45cf-be48-4748-846a-7eabd603defb:truck:75, class=truck, conf=0.58, bbox=[232,216,419,300]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=510 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.65, bbox=[74,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:71, class=car, conf=0.70, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:81, class=car, conf=0.78, bbox=[274,182,329,213]},
video-kafka-pipeline-detections-console-1  |   {id=75, global_id=0cff45cf-be48-4748-846a-7eabd603defb:truck:75, class=truck, conf=0.67, bbox=[269,211,449,293]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=511 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.51, bbox=[78,187,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:27, class=person, conf=0.69, bbox=[534,229,555,278]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:55, class=car, conf=0.50, bbox=[193,166,228,190]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=512 detections=[
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:27, class=person, conf=0.57, bbox=[536,222,556,270]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=513 detections=[
video-kafka-pipeline-detections-console-1  |   {id=72, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:72, class=car, conf=0.85, bbox=[-14,261,110,332]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=514 detections=[
video-kafka-pipeline-detections-console-1  |   {id=72, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:72, class=car, conf=0.88, bbox=[-6,248,99,308]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=515 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.54, bbox=[79,188,97,227]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:44, class=car, conf=0.91, bbox=[336,231,446,291]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=516 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=517 detections=[
video-kafka-pipeline-detections-console-1  |   {id=84, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:84, class=person, conf=0.59, bbox=[267,164,284,201]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:64, class=car, conf=0.81, bbox=[363,198,419,235]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=518 detections=[
video-kafka-pipeline-detections-console-1  |   {id=80, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:80, class=car, conf=0.81, bbox=[300,187,358,218]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=517 detections=[
video-kafka-pipeline-detections-console-1  |   {id=84, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:84, class=person, conf=0.59, bbox=[267,164,284,201]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:64, class=car, conf=0.81, bbox=[363,198,419,235]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=518 detections=[
video-kafka-pipeline-detections-console-1  |   {id=80, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:80, class=car, conf=0.81, bbox=[300,187,358,218]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=519 detections=[
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:81, class=car, conf=0.70, bbox=[273,183,328,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=520 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.62, bbox=[77,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=82, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:82, class=person, conf=0.74, bbox=[833,243,849,294]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:71, class=car, conf=0.77, bbox=[159,169,200,195]},
video-kafka-pipeline-detections-console-1  |   {id=72, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:72, class=car, conf=0.74, bbox=[-17,242,115,324]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:81, class=car, conf=0.67, bbox=[273,183,328,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=521 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.58, bbox=[77,188,95,228]},
video-kafka-pipeline-detections-console-1  |   {id=83, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:83, class=person, conf=0.55, bbox=[842,242,854,291]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:71, class=car, conf=0.78, bbox=[159,169,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:81, class=car, conf=0.70, bbox=[273,182,329,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=522 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.55, bbox=[75,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=83, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:83, class=person, conf=0.55, bbox=[842,244,854,289]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:71, class=car, conf=0.73, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:81, class=car, conf=0.72, bbox=[273,182,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=75, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:truck:75, class=truck, conf=0.62, bbox=[225,216,415,302]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=523 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.65, bbox=[74,187,93,226]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:71, class=car, conf=0.71, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:81, class=car, conf=0.77, bbox=[273,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=75, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:truck:75, class=truck, conf=0.61, bbox=[263,211,445,293]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=524 detections=[
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:27, class=person, conf=0.75, bbox=[533,230,554,280]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=525 detections=[
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:27, class=person, conf=0.72, bbox=[536,222,557,271]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=526 detections=[
video-kafka-pipeline-detections-console-1  |   {id=72, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:72, class=car, conf=0.85, bbox=[-14,263,92,333]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=527 detections=[
video-kafka-pipeline-detections-console-1  |   {id=72, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:72, class=car, conf=0.87, bbox=[-6,249,83,309]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=528 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.53, bbox=[79,188,97,227]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:44, class=car, conf=0.88, bbox=[321,232,440,294]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=519 detections=[
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:81, class=car, conf=0.70, bbox=[273,183,328,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=520 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.62, bbox=[77,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=82, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:82, class=person, conf=0.74, bbox=[833,243,849,294]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:71, class=car, conf=0.77, bbox=[159,169,200,195]},
video-kafka-pipeline-detections-console-1  |   {id=72, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:72, class=car, conf=0.74, bbox=[-17,242,115,324]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:81, class=car, conf=0.67, bbox=[273,183,328,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=521 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.58, bbox=[77,188,95,228]},
video-kafka-pipeline-detections-console-1  |   {id=83, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:83, class=person, conf=0.55, bbox=[842,242,854,291]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:71, class=car, conf=0.78, bbox=[159,169,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:81, class=car, conf=0.70, bbox=[273,182,329,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=522 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.55, bbox=[75,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=83, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:83, class=person, conf=0.55, bbox=[842,244,854,289]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:71, class=car, conf=0.73, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:81, class=car, conf=0.72, bbox=[273,182,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=75, global_id=0cff45cf-be48-4748-846a-7eabd603defb:truck:75, class=truck, conf=0.62, bbox=[225,216,415,302]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=523 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.65, bbox=[74,187,93,226]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:71, class=car, conf=0.71, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:81, class=car, conf=0.77, bbox=[273,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=75, global_id=0cff45cf-be48-4748-846a-7eabd603defb:truck:75, class=truck, conf=0.61, bbox=[263,211,445,293]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=524 detections=[
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:27, class=person, conf=0.75, bbox=[533,230,554,280]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=525 detections=[
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:27, class=person, conf=0.72, bbox=[536,222,557,271]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=526 detections=[
video-kafka-pipeline-detections-console-1  |   {id=72, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:72, class=car, conf=0.85, bbox=[-14,263,92,333]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=527 detections=[
video-kafka-pipeline-detections-console-1  |   {id=72, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:72, class=car, conf=0.87, bbox=[-6,249,83,309]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=528 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.53, bbox=[79,188,97,227]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:44, class=car, conf=0.88, bbox=[321,232,440,294]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=529 detections=[
video-kafka-pipeline-detections-console-1  |   {id=84, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:84, class=person, conf=0.63, bbox=[274,166,288,198]},
video-kafka-pipeline-detections-console-1  |   {id=75, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:75, class=car, conf=0.91, bbox=[249,219,356,268]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=530 detections=[
video-kafka-pipeline-detections-console-1  |   {id=84, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:84, class=person, conf=0.71, bbox=[274,169,288,201]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:64, class=car, conf=0.79, bbox=[368,198,429,237]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=529 detections=[
video-kafka-pipeline-detections-console-1  |   {id=84, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:84, class=person, conf=0.63, bbox=[274,166,288,198]},
video-kafka-pipeline-detections-console-1  |   {id=75, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:75, class=car, conf=0.91, bbox=[249,219,356,268]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=530 detections=[
video-kafka-pipeline-detections-console-1  |   {id=84, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:84, class=person, conf=0.71, bbox=[274,169,288,201]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:64, class=car, conf=0.79, bbox=[368,198,429,237]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=531 detections=[
video-kafka-pipeline-detections-console-1  |   {id=80, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:80, class=car, conf=0.82, bbox=[305,187,365,219]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=532 detections=[
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:81, class=car, conf=0.70, bbox=[273,183,328,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=533 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.60, bbox=[78,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=82, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:82, class=person, conf=0.75, bbox=[830,243,848,296]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:71, class=car, conf=0.72, bbox=[160,170,199,194]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:81, class=car, conf=0.67, bbox=[273,183,328,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=534 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.57, bbox=[77,188,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=83, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:83, class=person, conf=0.64, bbox=[841,243,854,293]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:71, class=car, conf=0.75, bbox=[159,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:81, class=car, conf=0.72, bbox=[273,182,329,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=535 detections=[
