video-kafka-pipeline-detections-console-1  | 2026-05-24 12:52:16,179 INFO detections-console Consuming topic=detections.tracked group=detections-console-group
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.82, bbox=[307,187,362,219]},
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:20, class=car, conf=0.84, bbox=[235,188,283,219]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=82 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:1, class=person, conf=0.82, bbox=[805,257,838,333]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.67, bbox=[771,244,793,297]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:15, class=person, conf=0.66, bbox=[39,191,62,238]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.77, bbox=[538,302,581,404]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:19, class=person, conf=0.83, bbox=[611,261,644,341]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.82, bbox=[386,359,456,480]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.81, bbox=[302,187,356,218]},
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:20, class=car, conf=0.81, bbox=[233,187,277,217]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=83 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:1, class=person, conf=0.86, bbox=[808,257,840,332]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.73, bbox=[773,244,795,297]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:15, class=person, conf=0.51, bbox=[36,191,60,238]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.71, bbox=[541,300,583,401]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:19, class=person, conf=0.84, bbox=[606,260,639,341]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.81, bbox=[389,357,458,480]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.70, bbox=[297,186,352,217]},
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:20, class=car, conf=0.79, bbox=[231,187,273,215]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=84 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:1, class=person, conf=0.87, bbox=[811,259,842,332]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.76, bbox=[775,244,798,297]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.75, bbox=[545,298,587,399]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:19, class=person, conf=0.86, bbox=[601,262,632,342]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.84, bbox=[394,357,461,479]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.75, bbox=[293,185,347,216]},
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:20, class=car, conf=0.55, bbox=[229,185,268,213]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=85 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:1, class=person, conf=0.83, bbox=[813,260,844,331]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.76, bbox=[777,245,800,296]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.71, bbox=[547,297,590,398]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:19, class=person, conf=0.81, bbox=[597,261,628,342]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.86, bbox=[399,356,465,479]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.74, bbox=[289,184,343,214]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=86 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:1, class=person, conf=0.82, bbox=[816,260,847,330]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.77, bbox=[780,245,802,297]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.63, bbox=[552,297,593,396]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:19, class=person, conf=0.79, bbox=[592,262,623,342]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.87, bbox=[408,354,474,479]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.74, bbox=[285,183,340,214]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=87 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:1, class=person, conf=0.84, bbox=[820,258,852,329]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.74, bbox=[783,245,805,297]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.69, bbox=[555,299,597,396]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:19, class=person, conf=0.72, bbox=[590,264,620,342]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.88, bbox=[415,352,479,476]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.64, bbox=[283,184,336,213]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=88 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:1, class=person, conf=0.78, bbox=[825,257,856,329]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.75, bbox=[785,245,807,296]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.65, bbox=[558,274,609,396]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.87, bbox=[421,350,483,472]},
video-kafka-pipeline-detections-console-1  |   {id=30, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:30, class=person, conf=0.59, bbox=[543,185,556,214]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.81, bbox=[278,183,333,213]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=89 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:1, class=person, conf=0.81, bbox=[827,256,858,329]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.75, bbox=[787,245,809,295]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.65, bbox=[559,265,613,396]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.86, bbox=[424,349,483,467]},
video-kafka-pipeline-detections-console-1  |   {id=30, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:30, class=person, conf=0.65, bbox=[542,183,556,215]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.76, bbox=[276,182,331,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=90 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:1, class=person, conf=0.69, bbox=[829,255,859,329]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.75, bbox=[791,244,815,297]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.71, bbox=[574,287,619,397]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:19, class=person, conf=0.71, bbox=[571,264,598,332]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.85, bbox=[430,346,487,463]},
video-kafka-pipeline-detections-console-1  |   {id=30, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:30, class=person, conf=0.55, bbox=[539,183,554,215]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.79, bbox=[273,182,328,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=91 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:1, class=person, conf=0.70, bbox=[833,260,860,328]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.67, bbox=[796,243,820,297]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.80, bbox=[584,297,625,397]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:19, class=person, conf=0.77, bbox=[561,265,591,342]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.86, bbox=[435,343,490,458]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.68, bbox=[272,182,327,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:31, class=car, conf=0.76, bbox=[182,176,223,203]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=92 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:1, class=person, conf=0.64, bbox=[835,262,860,326]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.75, bbox=[799,243,824,298]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.74, bbox=[590,301,628,396]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:19, class=person, conf=0.73, bbox=[555,265,587,344]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.85, bbox=[438,341,490,455]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.70, bbox=[271,183,326,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:31, class=car, conf=0.85, bbox=[179,175,221,203]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=93 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:1, class=person, conf=0.51, bbox=[838,263,860,327]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.73, bbox=[803,244,828,297]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.81, bbox=[593,302,631,395]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:19, class=person, conf=0.83, bbox=[550,265,583,347]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.79, bbox=[442,339,492,451]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.70, bbox=[271,182,326,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:31, class=car, conf=0.81, bbox=[175,175,216,202]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=94 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.77, bbox=[806,243,830,297]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.78, bbox=[597,302,635,395]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:19, class=person, conf=0.82, bbox=[547,265,579,348]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.82, bbox=[445,338,493,448]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.71, bbox=[272,183,326,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:31, class=car, conf=0.79, bbox=[174,176,212,201]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=95 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.57, bbox=[808,244,833,296]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.80, bbox=[603,300,641,390]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:19, class=person, conf=0.83, bbox=[542,266,574,349]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.77, bbox=[449,335,496,444]},
video-kafka-pipeline-detections-console-1  |   {id=30, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:30, class=person, conf=0.52, bbox=[534,183,548,214]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.75, bbox=[272,183,326,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:31, class=car, conf=0.83, bbox=[170,175,209,200]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=96 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.70, bbox=[811,245,835,296]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.75, bbox=[607,297,645,389]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:19, class=person, conf=0.82, bbox=[537,266,569,350]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.79, bbox=[455,333,501,443]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.70, bbox=[272,183,327,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:31, class=car, conf=0.78, bbox=[169,175,206,198]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=97 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.75, bbox=[814,245,838,295]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.78, bbox=[612,297,650,387]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:19, class=person, conf=0.81, bbox=[532,267,564,352]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.88, bbox=[462,331,507,440]},
video-kafka-pipeline-detections-console-1  |   {id=30, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:30, class=person, conf=0.65, bbox=[531,183,545,213]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.69, bbox=[272,183,327,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:31, class=car, conf=0.68, bbox=[168,176,202,197]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=98 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.76, bbox=[816,244,840,296]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.83, bbox=[616,297,654,388]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:19, class=person, conf=0.78, bbox=[528,267,561,353]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.84, bbox=[467,329,513,439]},
video-kafka-pipeline-detections-console-1  |   {id=30, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:30, class=person, conf=0.52, bbox=[530,184,543,213]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.67, bbox=[273,183,327,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:31, class=car, conf=0.69, bbox=[166,175,200,197]},
video-kafka-pipeline-detections-console-1  |   {id=32, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:32, class=car, conf=0.60, bbox=[273,184,309,210]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=99 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.77, bbox=[818,243,842,296]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.83, bbox=[619,298,659,388]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:19, class=person, conf=0.77, bbox=[523,267,555,353]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.81, bbox=[472,329,516,437]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.72, bbox=[272,183,327,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:31, class=car, conf=0.76, bbox=[163,174,200,197]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=100 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.79, bbox=[819,243,844,295]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.83, bbox=[622,297,663,387]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:19, class=person, conf=0.76, bbox=[518,267,550,354]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.81, bbox=[476,328,519,432]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:17, class=car, conf=0.68, bbox=[273,183,328,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:31, class=car, conf=0.73, bbox=[161,171,200,197]},
video-kafka-pipeline-detections-console-1  |   {id=32, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:car:32, class=car, conf=0.52, bbox=[275,184,312,210]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a video=example_alt.mp4 frame=101 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:2, class=person, conf=0.79, bbox=[823,244,846,295]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:18, class=person, conf=0.77, bbox=[633,294,672,383]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:19, class=person, conf=0.78, bbox=[512,268,543,353]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=fdd858f3-2d6a-4ce4-9e82-eb2bb635789a:person:25, class=person, conf=0.83, bbox=[481,325,523,428]},
